Id,V162030,V162095,V162096,V162097,V162098,V162099,V162100,V162101,V162102,V162103,V162104,V162105,V162106,V162107,V162108,V162109,V162110,V162111,V162112,V162113
1828,0,85,40,30,40,70,60,70,60,40,60,70,40,100,85,85,100,70,70,1
1829,0,40,40,16,32,50,50,77,60,51,40,50,42,92,70,50,94,50,56,17
1830,0,0,50,0,50,0,85,100,70,85,40,100,50,85,100,70,100,85,100,1
1831,0,70,30,1,70,85,85,100,70,85,50,85,50,100,100,50,100,40,85,1
1832,0,92,73,8,78,77,50,92,50,79,18,82,48,93,81,85,86,84,86,9
1833,0,50,51,50,71,61,32,50,17,51,17,4,30,100,52,52,100,51,50,42
1834,0,40,50,50,50,60,40,60,70,70,70,50,70,70,70,50,70,70,50,60
1835,0,25,75,50,25,50,75,50,50,50,1,50,50,50,50,25,90,50,100,1
1836,0,100,70,60,50,70,60,70,60,75,50,50,50,100,50,50,50,70,70,50
1837,0,70,60,70,60,60,70,70,60,30,60,998,60,100,85,15,85,15,998,85
1838,0,60,85,95,70,100,10,100,40,60,50,30,95,100,95,15,75,60,95,85
1839,0,100,2,1,1,100,48,99,59,1,61,50,41,100,100,87,100,1,51,3
1840,0,99,50,18,7,86,98,82,58,2,17,14,1,100,51,58,99,2,91,1
1841,0,60,50,30,50,70,70,70,40,30,60,50,1,100,70,70,70,30,60,1
1842,0,60,15,15,40,50,40,85,30,70,30,60,50,100,70,85,85,30,60,15
1843,0,60,60,70,50,60,50,60,85,70,40,50,70,100,60,40,70,70,85,60
1844,0,1,1,100,100,100,4,1,1,100,19,15,83,36,100,1,100,100,83,85
1845,0,70,65,15,50,95,51,70,41,85,77,80,41,95,100,51,85,31,54,15
1846,0,50,50,50,70,100,50,50,1,70,1,1,50,85,100,0,70,40,85,50
1847,0,0,85,15,39,73,72,100,29,3,39,72,1,99,51,83,98,1,50,30
1848,0,50,40,60,50,70,50,70,60,50,40,50,50,90,70,70,100,50,85,50
1849,0,85,70,15,70,85,85,85,85,85,85,85,15,85,85,85,85,70,100,1
1850,0,70,60,85,72,60,100,40,70,85,50,60,40,100,100,50,70,40,100,70
1851,0,85,50,30,60,85,60,70,60,85,60,85,60,100,85,69,85,50,60,15
1852,0,50,50,50,70,100,70,50,50,85,50,50,70,85,85,50,100,70,85,50
1853,0,100,32,1,59,68,69,99,75,1,85,60,86,99,100,1,100,1,99,40
1854,0,50,50,50,50,50,50,50,50,50,15,50,40,50,50,50,40,50,50,50
1855,0,50,50,30,15,50,70,85,40,50,50,70,15,50,50,70,70,15,70,50
1856,0,1,40,60,1,100,60,1,70,100,40,60,40,100,100,1,70,100,70,30
1857,0,70,100,70,100,85,65,40,70,85,70,100,70,100,70,50,50,85,85,65
1858,0,40,40,40,70,100,60,60,50,50,50,85,60,100,85,60,100,50,60,15
1859,0,85,70,30,15,85,85,85,60,85,40,85,85,85,85,85,85,85,85,30
1860,0,85,84,85,41,92,38,43,41,51,58,18,80,100,100,2,83,52,86,99
1861,0,998,998,70,85,100,998,998,998,998,998,85,998,60,998,998,85,998,85,85
1862,0,30,40,30,40,0,60,60,40,70,15,50,40,70,70,50,70,70,0,15
1863,0,1,100,85,100,85,30,30,85,100,30,50,100,60,100,1,40,100,100,100
1864,0,54,47,60,50,84,57,60,41,43,7,71,3,53,85,75,98,32,85,1
1865,0,50,70,50,68,97,1,30,53,82,53,21,32,95,50,30,100,84,70,54
1866,4,50,50,50,70,100,50,50,85,50,40,50,100,100,100,50,100,50,85,50
1867,0,31,99,80,71,79,13,16,54,98,15,47,61,72,67,17,40,98,96,98
1868,0,70,85,85,60,100,40,60,40,50,30,50,70,100,85,1,70,50,85,70
1869,0,50,50,50,50,70,70,50,85,50,70,50,85,100,85,50,100,50,70,100
1870,0,60,40,50,30,40,50,40,40,1,40,60,1,60,60,50,30,1,30,1
1871,0,0,100,15,85,100,70,15,50,100,40,30,70,100,70,15,30,85,60,100
1872,0,50,40,40,60,50,50,70,40,50,40,50,40,50,50,40,85,50,70,30
1873,2,60,998,15,50,85,30,30,30,998,15,998,1,85,998,85,100,998,70,998
1874,0,14,2,11,18,50,31,71,61,70,66,73,60,70,71,32,86,70,73,9
1875,0,50,40,52,60,71,30,41,52,51,41,50,41,51,51,41,71,51,70,52
1876,0,40,15,30,70,60,60,50,70,15,70,60,30,85,70,60,100,50,85,15
1877,0,30,70,85,70,60,30,50,40,85,15,50,85,60,85,30,40,70,70,70
1878,0,50,40,50,50,50,40,60,70,50,30,50,50,50,50,40,70,50,85,50
1879,0,85,30,85,85,85,60,70,85,100,70,50,60,100,70,60,100,100,70,40
1880,0,48,78,49,98,87,28,50,38,88,19,52,14,73,95,17,97,87,69,3
1881,0,50,50,4,55,32,31,85,51,51,31,41,41,85,51,81,88,50,90,17
1882,0,20,100,95,50,90,50,10,65,100,80,80,90,50,90,30,70,100,90,100
1883,0,15,60,40,40,70,40,40,50,100,50,60,60,85,100,1,70,100,100,40
1884,0,51,74,68,63,71,63,61,71,78,64,58,61,57,84,70,73,83,54,76
1885,0,70,80,79,80,72,42,71,85,85,42,70,85,82,85,50,100,85,85,30
1886,0,31,50,76,63,51,51,51,80,51,51,50,55,86,60,16,51,50,84,55
1887,0,50,70,85,100,71,41,1,1,50,1,61,30,85,85,2,61,40,100,61
1888,0,40,50,10,12,73,41,60,60,79,50,70,85,86,84,13,85,50,84,29
1889,0,50,15,15,40,50,70,85,40,40,30,85,30,70,85,50,70,50,85,1
1890,0,60,85,60,100,70,40,70,70,85,1,40,85,100,85,15,100,85,100,1
1891,0,85,70,40,85,85,85,85,100,60,85,40,70,85,70,70,85,50,100,100
1892,0,1,70,70,85,100,50,50,50,50,1,15,100,85,85,1,70,40,100,85
1893,0,70,0,7,1,83,81,68,85,14,39,59,69,100,87,85,94,17,84,1
1894,0,56,50,69,80,56,70,43,41,38,30,52,49,98,55,50,98,35,98,21
1895,0,50,50,60,100,85,1,60,15,1,1,40,1,100,85,60,70,50,50,1
1896,0,7,89,86,50,77,46,1,70,70,15,52,60,71,85,1,100,60,70,1
1897,0,60,40,30,70,100,40,40,85,100,40,85,70,85,100,70,85,70,60,15
1898,0,50,52,1,70,70,40,40,50,85,50,15,50,60,50,1,70,50,49,50
1899,0,1,99,100,50,50,50,30,50,100,1,50,50,50,50,1,85,100,50,100
1900,0,50,60,50,50,70,50,50,60,70,30,60,70,70,70,30,85,70,85,70
1901,0,85,50,30,15,85,70,70,60,70,60,70,50,85,85,70,85,50,60,15
1902,0,0,90,86,72,85,17,41,41,62,16,41,42,85,50,2,71,41,98,42
1903,0,1,75,90,40,50,60,5,70,100,70,70,85,15,50,50,75,100,100,75
1904,1,1,50,60,55,85,60,50,55,95,1,70,75,40,95,1,75,90,95,70
1905,0,85,50,50,85,70,70,50,70,50,85,50,50,85,50,70,85,50,85,70
1906,0,50,1,1,50,50,50,100,1,15,50,50,15,100,50,50,92,1,50,1
1907,0,60,85,85,85,100,0,60,70,60,40,50,100,100,100,1,100,50,100,70
1908,0,60,60,60,50,85,40,40,50,50,40,40,50,85,70,50,85,30,85,50
1909,0,0,50,50,85,50,50,50,85,70,50,50,50,50,50,50,100,60,70,30
1910,0,70,50,100,85,85,70,85,85,50,1,85,85,85,85,40,85,50,85,85
1911,0,60,15,50,15,60,50,70,60,70,15,50,70,70,70,85,85,70,70,30
1912,0,1,15,30,32,70,30,40,48,1,14,45,1,39,41,71,15,1,84,1
1913,0,60,100,60,40,85,60,60,70,85,60,60,100,100,100,40,85,100,100,85
1914,0,40,84,70,61,86,51,85,70,100,50,70,60,86,85,60,85,100,85,70
1915,0,50,85,70,85,100,70,60,70,100,70,85,100,50,100,999,60,100,100,85
1916,0,50,60,50,40,50,50,40,40,60,60,85,15,70,70,50,60,15,85,30
1917,0,70,60,50,60,60,70,50,70,70,60,70,60,85,85,50,85,70,85,30
1918,0,50,17,1,1,31,16,70,60,50,15,47,1,50,50,78,81,1,98,1
1919,0,1,100,99,100,52,62,3,63,100,4,52,100,100,99,1,88,98,100,100
1920,0,40,69,65,51,65,39,36,70,51,41,52,50,51,51,35,70,17,85,34
1921,0,32,51,52,50,60,50,52,52,97,44,19,32,32,51,51,73,96,52,3
1922,0,61,51,51,52,62,50,50,51,1,14,40,27,73,66,53,83,16,60,60
1923,0,30,100,100,85,100,70,1,60,100,15,50,85,60,100,1,85,85,100,85
1924,0,60,50,50,40,70,40,60,60,50,40,50,50,100,50,50,85,50,50,70
1925,0,50,70,1,61,99,0,98,40,1,16,84,1,99,99,61,99,1,99,1
1926,0,17,42,2,32,31,71,88,41,50,16,17,1,85,40,5,85,51,51,1
1927,0,50,70,100,30,83,36,50,60,98,52,50,50,51,99,50,85,85,70,50
1928,0,70,50,45,50,100,50,85,70,1,60,50,50,100,70,60,60,1,60,60
1929,1,51,0,70,84,70,0,0,50,83,50,50,70,69,88,50,83,68,50,79
1930,0,1,100,100,85,100,30,30,60,100,40,50,100,85,100,1,85,100,100,100
1931,0,41,53,16,59,62,87,83,61,54,44,86,15,87,87,86,100,49,66,1
1932,0,100,100,100,100,100,100,100,60,100,50,100,100,100,100,1,100,100,100,100
1933,0,70,50,15,70,100,60,85,60,30,15,60,1,100,70,50,85,50,50,1
1934,0,50,1,1,50,65,50,70,50,1,50,50,50,100,50,50,70,50,50,1
1935,0,50,50,60,70,70,70,70,70,70,60,50,50,70,50,50,85,50,85,30
1936,0,50,51,50,85,50,40,51,51,50,30,50,51,100,50,50,100,50,84,48
1937,0,30,1,60,40,50,40,40,70,70,50,40,50,85,100,50,30,70,85,50
1938,0,40,40,30,50,40,60,60,50,1,50,40,50,70,50,50,60,1,80,1
1939,0,70,50,30,15,85,85,85,50,0,40,85,1,85,85,60,100,30,85,1
1940,0,40,50,50,60,60,40,60,50,50,50,30,50,50,50,50,60,40,70,40
1941,0,50,50,50,40,50,50,50,1,60,15,60,50,70,50,50,85,50,50,40
1942,0,50,58,50,50,60,50,67,50,89,60,57,50,89,50,50,100,50,65,25
1943,0,30,50,50,100,60,50,50,15,85,1,50,50,30,50,1,85,100,100,100
1944,0,85,15,50,70,100,30,50,50,70,1,1,100,85,100,50,1,50,85,100
1945,0,50,50,50,60,60,60,50,60,70,40,60,60,60,60,50,85,85,60,50
1946,0,40,40,40,60,70,60,60,60,50,60,50,60,60,50,50,70,50,70,30
1947,4,2,76,85,52,52,1,15,31,40,40,3,41,15,85,53,40,85,99,16
1948,0,85,50,50,50,85,60,1,40,1,50,50,50,100,85,85,100,1,50,1
1949,0,999,50,40,50,0,50,90,50,50,50,50,20,90,50,999,50,30,40,999
1950,0,95,10,40,50,70,61,90,62,60,70,60,25,95,95,70,95,60,70,5
1951,4,40,16,60,15,50,1,45,30,70,4,41,59,58,60,2,61,51,99,30
1952,0,0,0,50,50,85,90,50,60,90,5,85,100,100,100,50,99,0,100,5
1953,0,39,41,51,17,50,40,60,60,42,40,51,51,51,50,15,60,16,70,41
1954,0,1,98,99,86,100,45,18,60,100,52,73,98,59,100,54,72,100,100,100
1955,0,100,999,999,70,100,85,999,85,15,100,40,999,100,50,50,85,50,85,999
1956,0,70,50,50,50,85,50,50,70,50,60,61,40,85,99,41,85,50,85,40
1957,0,97,41,8,61,70,66,97,70,50,52,85,90,99,92,85,85,50,93,40
1958,0,40,70,50,60,50,60,50,85,50,40,50,50,50,50,30,85,50,70,60
1959,0,61,14,12,4,71,94,96,52,12,42,84,11,100,51,83,100,1,36,1
1960,0,50,40,50,50,50,15,50,50,70,1,30,1,85,50,50,60,50,60,1
1961,0,69,51,59,51,83,63,58,62,53,33,48,27,96,71,30,72,16,75,61
1962,0,1,60,100,100,85,1,1,100,50,50,1,85,1,100,1,50,70,100,85
1963,0,1,50,51,50,85,50,2,52,51,2,0,72,84,51,1,50,51,85,61
1964,0,70,50,60,40,50,40,50,70,50,1,40,50,85,50,15,50,50,85,60
1965,0,1,96,85,90,85,15,16,40,100,31,41,40,40,85,16,31,100,99,70
1966,0,50,1,15,50,50,50,70,50,15,15,50,50,50,50,60,90,15,50,15
1967,0,66,79,47,66,74,75,48,46,16,65,51,59,59,24,69,3,19,47,97
1968,0,15,60,15,60,15,85,15,70,70,1,40,50,85,60,1,15,60,90,15
1969,0,70,60,70,60,70,60,60,60,50,40,60,60,85,85,70,70,50,85,50
1970,0,30,70,70,85,70,40,40,60,85,40,50,85,85,85,15,85,85,50,85
1971,0,70,50,70,70,85,70,85,85,50,70,70,60,85,60,85,100,50,100,60
1972,0,100,1,1,100,100,52,100,85,100,70,100,100,100,100,100,100,100,100,1
1973,0,24,71,61,50,70,31,40,61,50,25,50,40,40,50,2,78,50,85,70
1974,0,71,87,98,72,90,45,30,45,100,40,99,100,100,99,17,74,100,94,84
1975,0,85,60,15,1,100,85,100,40,1,30,85,15,100,70,100,85,1,100,1
1976,0,10,90,60,47,48,35,40,55,80,30,35,80,30,70,1,80,55,95,35
1977,0,40,15,30,15,70,30,60,60,60,40,30,40,100,70,30,100,40,85,1
1978,0,70,85,100,50,70,50,50,50,50,40,50,85,85,70,60,50,40,80,85
1979,0,85,50,50,60,100,50,50,60,1,70,50,1,100,50,1,100,50,70,50
1980,0,70,15,1,40,85,40,85,30,50,1,50,60,100,85,30,100,50,85,1
1981,0,1,16,51,16,61,15,30,70,1,51,70,1,100,42,1,84,1,84,18
1982,0,40,100,85,100,100,70,60,100,100,40,85,100,60,100,30,100,100,100,100
1983,0,50,15,1,40,50,30,60,15,50,15,50,30,50,50,30,15,50,50,1
1984,0,85,40,30,15,85,70,100,60,30,70,100,50,100,85,100,85,1,85,1
1985,0,1,60,60,1,70,50,50,85,70,1,50,70,70,85,15,85,60,85,70
1986,0,50,62,62,70,85,16,61,41,16,55,17,77,69,60,50,43,29,41,71
1987,0,60,60,70,70,70,85,70,70,85,40,70,70,85,70,30,70,70,85,70
1988,0,60,15,15,60,50,15,85,70,40,60,50,15,100,50,70,85,15,85,15
1989,0,50,40,50,70,70,60,50,50,50,60,50,50,60,50,50,85,60,60,60
1990,0,60,40,70,85,70,30,70,60,70,30,70,70,85,70,40,85,70,70,30
1991,0,70,60,70,85,100,30,60,85,85,60,60,70,100,60,60,60,70,100,100
1992,0,50,66,84,80,71,60,16,40,84,41,41,51,60,50,40,87,70,71,51
1993,0,70,45,15,55,50,50,40,40,50,30,50,50,70,85,45,100,15,70,1
1994,0,85,30,1,70,84,60,99,85,1,70,85,0,85,85,60,99,30,85,1
1995,0,76,72,40,94,82,24,52,5,89,86,30,73,97,85,30,12,92,97,100
1996,0,70,60,60,70,85,70,60,70,60,70,70,70,70,70,70,60,60,60,100
1997,0,100,0,70,0,85,85,85,85,70,85,30,0,100,30,100,100,60,50,50
1998,0,40,100,100,85,100,70,70,85,100,40,100,100,100,100,1,70,100,100,100
1999,0,85,15,1,30,0,70,85,60,15,30,50,40,100,60,85,100,1,50,1
2000,0,50,40,40,30,85,50,70,50,50,50,50,60,85,70,50,100,50,60,30
2001,0,85,40,15,60,70,40,85,40,40,30,60,40,100,85,85,70,15,85,15
2002,0,85,50,30,70,60,30,70,70,15,60,1,1,85,50,50,85,15,50,85
2003,0,50,70,50,85,60,50,50,50,50,50,30,50,70,50,50,85,30,85,50
2004,0,30,60,85,60,85,50,30,50,50,1,50,85,50,70,15,40,50,50,85
2005,0,85,85,15,50,85,50,0,0,1,40,60,30,100,85,50,85,1,0,1
2006,0,60,60,60,40,70,40,50,60,70,60,60,60,70,70,60,85,70,85,70
2007,0,15,100,85,85,85,30,50,40,100,40,50,85,50,100,1,70,85,100,70
2008,0,70,60,50,60,50,60,85,50,50,60,50,50,70,50,70,85,40,70,30
2009,0,75,50,51,80,99,30,50,50,50,50,99,51,100,86,50,100,88,49,83
2010,0,51,60,3,71,41,61,95,1,51,31,51,16,89,52,60,100,17,85,2
2011,0,0,50,30,0,65,50,25,0,50,25,35,50,50,50,0,50,50,90,60
2012,1,41,41,58,71,51,30,16,50,2,50,50,29,69,50,50,16,16,52,71
2013,0,50,85,85,85,85,50,50,85,85,50,85,85,85,85,1,85,85,100,85
2014,0,69,49,51,80,50,51,61,70,50,61,70,50,71,51,41,42,60,92,50
2015,0,70,60,50,40,50,70,50,50,50,40,50,40,85,50,50,85,30,50,15
2016,0,50,60,100,100,100,100,15,100,100,100,100,100,15,100,50,100,100,100,1
2017,0,50,40,1,85,30,60,85,60,50,50,60,40,70,50,30,100,15,60,1
2018,0,61,91,97,99,86,70,31,86,73,62,71,85,71,87,2,85,72,99,100
2019,0,1,97,94,82,60,19,10,74,98,1,30,98,64,97,1,94,96,100,98
2020,0,89,55,40,94,86,78,87,89,59,81,80,63,93,82,85,95,66,90,57
2021,0,31,65,32,62,51,43,58,51,84,40,50,39,90,51,86,88,71,62,44
2022,0,20,42,73,65,61,33,66,72,65,69,54,54,38,69,51,73,61,94,4
2023,0,30,85,85,85,85,30,998,70,100,15,50,85,70,100,15,998,85,100,70
2024,0,1,89,70,17,90,52,8,32,100,9,50,80,31,84,16,51,98,75,51
2025,0,40,60,70,60,50,50,40,70,50,40,50,60,85,70,40,70,50,50,40
2026,0,51,59,60,61,51,30,42,64,71,2,52,51,51,52,10,71,92,83,50
2027,2,50,60,50,50,60,50,70,50,50,40,50,100,100,100,50,100,30,85,60
2028,0,50,50,30,40,60,30,60,70,50,40,50,40,70,50,50,70,50,50,50
2029,0,0,85,51,52,0,49,53,52,29,50,14,52,85,61,43,63,41,66,51
2030,0,51,65,54,72,0,64,65,88,60,58,56,62,81,61,56,96,55,94,61
2031,0,71,100,100,85,100,15,100,87,100,41,100,100,100,100,17,100,100,100,86
2032,0,100,85,50,60,85,70,85,70,85,70,85,40,100,100,70,100,70,100,50
2033,0,10,90,10,1,70,90,70,50,90,50,80,90,100,90,30,65,90,90,40
2034,0,40,50,85,60,50,40,40,60,100,60,50,50,60,50,15,70,50,85,60
2035,0,75,51,15,63,81,72,91,73,62,61,61,58,100,78,85,100,50,91,26
2036,0,70,60,40,50,85,30,70,60,85,60,70,70,85,100,40,85,70,85,70
2037,0,30,100,70,70,100,60,85,70,100,65,70,100,85,100,40,100,100,85,60
2038,0,40,85,85,70,70,60,40,85,85,40,60,70,85,100,30,100,70,100,85
2039,0,10,50,85,90,80,20,30,60,60,10,70,70,85,85,20,95,50,95,50
2040,0,70,30,50,50,77,50,70,70,40,31,61,71,85,70,50,70,30,61,51
2041,0,70,44,45,45,61,56,51,59,53,54,54,42,95,53,59,72,31,48,46
2042,0,86,61,55,70,69,70,53,40,1,67,64,70,96,82,41,60,2,59,84
2043,0,30,30,30,15,50,70,50,40,50,1,50,50,50,50,70,60,40,100,40
2044,0,25,30,50,1,50,25,50,50,30,1,50,1,50,50,1,85,1,85,1
2045,0,91,2,1,20,51,21,61,73,2,48,52,1,99,75,55,100,2,75,1
2046,0,30,85,50,50,70,15,50,60,100,50,50,60,100,100,50,85,100,100,100
2047,0,60,50,60,50,60,67,70,60,50,40,50,15,97,70,49,57,50,70,40
2048,0,41,39,50,50,51,40,67,60,50,39,60,35,84,68,60,71,41,51,59
2049,0,1,60,100,70,50,50,50,50,50,1,50,40,50,50,15,70,70,100,70
2050,0,50,50,50,60,60,50,50,50,50,30,60,30,60,50,50,85,50,60,40
2051,0,15,85,70,85,85,60,60,70,85,60,70,85,70,85,15,40,85,60,85
2052,0,1,70,85,60,30,15,15,40,60,40,15,60,1,70,15,70,60,100,30
2053,0,2,99,60,71,100,31,16,41,100,16,85,100,16,100,16,100,100,71,100
2054,0,0,100,100,100,100,40,30,0,85,1,0,85,100,0,1,85,50,100,100
2055,0,60,40,30,60,85,60,70,60,30,30,70,60,85,85,70,85,15,50,1
2056,0,40,77,83,100,77,41,43,78,91,32,39,85,59,69,53,87,90,75,1
2057,1,0,75,0,100,0,0,0,0,100,50,50,70,100,0,100,40,100,0,100
2058,0,40,60,60,60,70,30,60,50,50,30,50,50,70,100,15,85,50,70,60
2059,0,60,60,60,60,100,4,60,60,50,60,15,81,85,85,1,30,50,100,60
2060,0,40,50,70,60,50,40,40,60,50,15,50,50,60,50,30,50,50,50,50
2061,0,40,60,70,85,70,40,40,60,60,40,60,60,60,70,30,70,50,70,60
2062,0,85,85,85,85,85,30,60,70,70,40,40,85,100,85,30,85,50,100,40
2063,0,30,85,85,50,60,40,15,70,70,40,50,40,70,70,15,70,50,85,40
2064,0,50,60,40,70,85,60,70,0,70,70,40,70,70,100,40,85,60,100,70
2065,0,50,50,50,60,70,60,50,50,70,50,50,70,70,70,50,70,70,85,40
2066,0,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,100,50,50,1
2067,0,998,50,50,30,85,40,50,50,50,30,40,998,40,998,40,40,998,70,998
2068,0,0,0,51,0,85,31,53,50,52,41,0,0,100,0,17,90,0,94,0
2069,0,60,1,15,15,40,40,60,40,50,30,70,50,85,70,70,85,50,50,15
2070,0,50,50,50,60,50,40,15,50,50,50,50,50,50,50,30,50,50,70,60
2071,0,15,1,1,1,50,50,50,50,50,30,70,50,60,60,30,50,50,40,1
2072,0,17,60,60,31,70,50,60,71,71,60,61,70,70,72,51,85,61,70,51
2073,0,10,0,68,82,87,50,66,74,100,74,62,94,47,91,36,93,98,80,68
2074,0,40,50,30,30,60,40,60,60,50,30,50,40,85,50,15,60,50,70,30
2075,0,60,30,40,76,60,8,0,70,50,70,50,50,70,50,15,70,50,85,7
2076,0,85,80,65,65,80,60,50,80,75,60,80,85,90,80,50,80,80,85,90
2077,0,60,40,40,50,60,40,60,40,40,40,40,40,70,50,50,70,1,60,1
2078,0,70,100,85,85,100,100,85,100,100,85,85,85,100,100,60,100,85,100,100
2079,0,70,85,60,70,100,70,85,50,50,40,60,50,100,70,50,60,50,85,50
2080,0,60,15,1,30,100,70,100,60,30,40,70,30,100,70,70,85,1,60,1
2081,0,85,15,40,1,60,40,85,30,50,40,50,60,85,100,85,100,40,50,1
2082,0,10,75,85,50,85,10,10,50,75,75,50,50,50,95,1,50,75,90,95
2083,0,15,83,90,50,85,86,40,40,99,8,85,51,35,95,2,73,94,100,40
2084,0,51,50,52,40,52,51,40,52,51,52,50,51,86,50,50,72,40,61,50
2085,0,50,70,50,40,70,60,50,50,85,40,50,40,60,70,50,85,70,60,60
2086,0,70,50,15,70,60,60,85,50,50,40,60,50,85,60,85,85,50,50,15
2087,0,99,14,16,31,83,69,86,30,16,58,40,40,99,91,84,97,51,84,12
2088,0,85,85,70,50,100,50,85,85,70,15,50,100,50,85,50,100,70,100,50
2089,0,84,4,17,2,50,59,76,40,1,33,61,28,95,79,85,99,1,60,1
