MUD,,,,,,,,,,Crime Rate
0,0,844.3,62.95,1435,47.18,9.27,40,6.64,49.47,217.52
0,0,352.3,71.26,349,27.51,10.82,44.9,1.6,47.25,593.79
5.5,0,358.1,87.75,7684,32.65,10.06,35.3,7.21,40.65,154.11
0,0,623.6,64.38,2196,50,12.59,41.1,6.01,42.26,146.34
3.6,0,485.8,72.77,5185,23.74,15.46,48.9,5.48,53.97,253.35
0,0,761.9,91.56,2012,35.34,9.77,43.2,5.98,57.44,466.68
3.9,13.7,548.1,66.55,10748,48.79,8.02,32.6,5.7,48.16,273.71
3.6,8.5,622.3,68.71,10007,51.36,10.23,38.3,6.51,42.36,698.11
3.6,12.4,725.4,84.82,6738,43.56,10.59,42.7,6.22,37.76,490.78
1.8,0,103.7,24.89,1811,40.47,8.3,30.6,8.98,33.14,123.93
2.5,0,908.4,67.64,1646,23.03,13.96,43.1,5.87,30.3,196.94
3.9,10.2,641.9,69.28,16870,50.71,10.11,32.1,6.52,45.51,340.79
6.8,0,619.7,93.45,2086,48.08,9.57,45,6.31,56.79,407.4
0,0,603.7,49.38,1827,34.81,12.47,33.5,6.88,41.18,127.48
2.2,0,85.2,49.91,3941,57.27,7.38,30.4,8.74,17.81,60.47
4.3,0,541.2,67.99,6237,46.8,11.13,35.3,6.5,39.93,240.06
4.6,9.9,174.3,63.41,17555,45.91,7.65,27.7,7.42,29.52,439.64
2.9,11,372.4,45.01,22383,56.71,8.54,21.9,7.57,24.76,231.26
3.5,0,649.8,89.41,9091,40.28,11.1,39.6,5.68,37.37,360.06
2.9,0,576.8,66.95,1328,37.12,15.76,42.5,5.67,49.59,531.91
0,0,729.5,59.59,5307,41.44,11.3,36.7,4.76,46.92,344.19
4.4,0,418.8,89.15,8262,46.44,11.53,34.6,6.21,36.25,711.59
0,0,286.6,38.4,597,43.89,8.25,32.5,7.52,47.7,35.26
0,0,340.1,92.7,2817,18.78,10.2,47.5,6.88,32.46,90.58
6.2,0,124.7,37.7,6307,53.86,8.88,28.2,8.36,36.05,226.14
3.8,11,318.8,73.34,27929,40.81,11.26,28.3,6.75,30.53,288.24
3.4,0,645.3,71.19,2652,39.71,12.26,37.5,6.81,47.62,121.2
0,0,568,50.14,2171,30.35,10.87,37.5,5.06,49.55,494.94
4.9,0,667.1,61.55,2127,39.4,9.62,34.2,6.45,44.77,152.16
2.5,0,442.5,48.42,5136,41.86,8.81,33.4,6.88,48,103.24
4.5,0,408.3,91.07,4773,36.66,10.02,40.3,6.8,38.61,186.02
0,0,446.6,90.17,2289,29.18,11,38.4,5.5,36.38,424.28
0,0,392.9,93.29,2948,40.98,8.28,36.5,7.3,33.58,0
0,0,653.6,45.3,571,46.23,7.79,43.2,1.3,56.59,224.5
4.7,14.8,582.3,30.31,10375,49.4,11.18,40.2,5.1,54.5,504.63
0,0,196.5,45.48,4704,38.48,6.28,27.4,8.1,28.75,230.72
4.3,15.4,306.4,44.98,21191,54.46,7.39,20.5,7.7,26.96,482.16
4.6,13.4,282.1,54.3,27690,46.19,8.17,25.4,6.7,32.46,359.79
3.7,0,752.7,97,4050,45.63,11.14,44,4.7,50.18,498.26
3.8,13,262.6,74,4937,57.5,9.4,35.4,6.7,30.82,263.26
3.6,10.2,894.1,60.94,39494,55.84,8.82,44.6,5.4,54.1,544.86
3.8,0,549.8,30.11,2534,49.49,14.96,28.7,6.6,47.53,234.08
4.2,0,333.6,58.77,4507,36.96,9.55,34.5,7.2,35.81,221.12
4.8,0,525.9,70.39,3677,45.47,7.77,37.9,6.6,38.17,677.81
4.4,14.3,459.4,37.58,8875,69.96,7.09,14.5,8,28.81,155.55
3.6,15.3,1002.8,25.98,16519,64.22,9.17,29.8,5.2,41.21,249.28
0,0,661.6,68.86,5449,43.79,11.2,46,5.5,52.5,857.64
0,0,391.1,69.88,6518,34.35,9.75,29.6,7.5,34.71,254.99
0,0,738,74.92,1915,33.84,11.12,42.6,4.9,53.57,359.82
3,15.6,313.2,52.32,13856,62.32,8.46,22.7,6.4,32.2,386.19
0,0,431.8,73.34,2566,45.25,9.86,43.2,6.8,37.94,181.85
4.1,15.6,483.1,46.09,29184,49.31,9.61,25.2,6.4,34.49,430.93
5.4,13.4,116.8,50.04,17022,65.05,6.1,22.9,7.4,31.75,195.42
5.1,0,346,71.24,4303,31.61,10.26,36.3,6.5,40.96,147.11
2.8,16.1,878.3,46.22,75657,65.47,7.72,30.2,6.3,45.39,395.82
0,0,958.8,38.46,3829,73.62,16.65,24.4,3.7,20.07,77.29
6.8,0,209.9,77.68,6846,36.14,9.59,41.2,7,38.92,163.38
2.7,15.5,194.3,27.1,62413,69.68,6.49,13.9,8.3,24.13,99.92
4.3,12.1,786.6,23.84,32170,68.17,6.37,38.4,4.2,44.44,365.14
0,0,1155.3,55.01,598,37.96,8.43,55.7,5.1,66.94,201.06
3.7,9.7,704.1,54.95,79067,52.01,9.9,36.6,4.6,49.78,549.59
0,0,818.7,87.07,1598,37.17,10.26,39.8,6.6,44.37,486.97
2.8,15.8,397.2,28.92,210096,73.19,7.12,18,7.1,30.25,263.66
3.7,11.7,386.8,81.8,11759,38.48,11.46,38.1,5.9,39.77,341.24
5,12.5,277.4,83.91,12251,39.75,9.35,37.1,6.4,45.4,388.02
2.8,15.5,145.1,24.43,34416,71.92,6.34,10.5,8.4,23.43,90.45
2.7,13.7,531.8,73.13,4553,44.65,9.99,35.7,6.4,37.57,243.27
3.4,15.3,231.4,39.15,35941,60.11,7.43,19.4,7.5,28.38,191.31
5.7,0,246,35.29,3034,53.99,8.5,32.6,7.5,49.45,296.38
4.6,0,656.6,87.71,5684,53.45,11.52,48.9,3.9,59.61,473.65
5.5,0,78.8,33.87,3877,48.85,7.05,21.8,8.2,35.29,290.65
2.7,30,227.5,40.03,5403,53.88,6.7,20.6,8.5,31.64,65.04
3.5,12.8,792.5,84.29,6883,47.52,10.63,40.7,5.5,50.14,443.83
3,15.4,734.1,44.27,226385,69.34,8.3,30.1,5.8,43.99,604.97
4.7,0,375.1,64.35,5671,45.53,11.49,37.1,6.9,46.21,400.83
0,0,593.7,60.42,3682,33.89,13.06,41.1,4.4,47.4,350.11
3.3,12.4,1103.7,71.7,23438,56.25,9.81,44.5,3.2,63.79,818.03
3.5,8.3,515.8,37.79,38584,61.55,8.27,25.9,6.4,38.14,289.29
0,0,953.4,71.72,2334,44.9,7.34,43.3,5.8,56.7,582.19
0,0,150.5,42.36,1207,35.63,5.92,45,7.4,40.25,81.34
3.2,15,294.6,32.73,14569,56.24,6.71,15.8,8,27.21,120.58
4.1,0,553.7,64.99,4711,36.98,10.38,34,6.1,43.65,367.4
2.6,0,720.6,73.98,5582,43.14,11.37,49.6,4.9,48.92,417.83
0,0,776.5,90.91,2946,36.8,7.79,44.2,6.8,48.69,186.03
5.3,0,191.6,54.13,4678,39.95,8.37,34.8,8,34.6,418.6
2.9,13.3,224.1,12.31,21839,76.27,7.17,9.9,8,21.93,78.52
5.4,10.9,315,49.02,24155,51.87,8.84,30.3,6.4,30.96,439.65
2.5,18.6,91,18.15,51591,75.36,6.04,8.9,9,14.63,141.12
0,0,401.9,66.55,5247,40.71,9.47,31.4,7.3,28.29,126.09
2.7,17.9,702.4,41.5,302256,75.56,8.58,25.6,6.2,41.68,855.67
3.8,0,138.3,61.23,6457,41.51,8.72,39.9,7.6,29.39,151.9
0,0,159.1,42.8,770,46.49,11.26,24.2,4.2,27.77,0
2.5,15.4,399.9,66.24,19518,57.07,8.91,31,6.4,44.09,599.06
4.4,0,231.3,61.11,14839,41.63,9.13,25.7,7.2,28.15,339.24
2.8,0,345.9,78.74,6146,37.78,6.89,39.5,6.4,46.83,185.83
3.5,0,515.8,52.97,3416,34.34,8.66,41.2,6.9,41.4,299.58
2.7,14.7,360.6,30.06,249531,63.34,7.05,20,7.3,28.37,234.83
3.2,0,167.7,55.99,10933,46.91,7.5,30.4,7.1,29.08,163.34
3.4,15.7,243.8,56.67,49875,47.34,6.63,30.1,7.4,29.3,170.83
0,0,755.9,42.4,2270,28.94,16.02,48.8,3.1,57.98,115.86
4.2,17.7,264.1,60.17,7125,43.38,8.73,30.8,7.4,36.51,561.67
2.7,18.4,212,28.07,7621,68.23,6.46,15,8.7,19.12,94.68
0,0,258.6,47.97,5622,48.65,10.08,31.5,7,34.59,347.55
0,0,240.7,59.71,2784,39.4,9.93,30.9,7.2,29.46,243.75
2.9,13.1,419.5,30.11,58144,64.5,8.07,16.7,7,34.21,188.36
2.4,13.8,492.7,42.75,39548,65.64,7.14,21.9,6.7,36.57,335.05
0,0,520.8,56.87,2713,43.13,11.13,35,6.7,35.78,282.91
4.3,10.3,246,44.93,16585,55.44,7.45,18.6,8.2,26.17,134.91
0,0,410.9,51.6,3543,47.02,8.19,31.3,7.2,41.43,218.16
4.2,0,382.7,86.89,3678,43.2,12.16,36.9,6.3,36.05,385.47
3.6,0,1004.1,73.93,3837,37.74,14.65,39.5,5.5,49.91,297.03
0,0,607.8,62.08,1966,40.08,16.23,48.9,5.1,62.85,0
4.8,0,515.3,60.56,2698,40.59,12.74,39.1,6,39.06,355.93
4.4,0,178.5,26.46,7266,54.68,7.16,23,7.6,32.14,98.23
0,0,509.5,36.23,4084,47.18,10.35,29.4,6.8,29.97,419.35
4.5,0,423.1,51.44,2847,62.52,7.21,37.5,7.1,46.21,247.83
3.6,9.2,703.6,61.19,12011,41.83,10.47,38.3,6.1,42.81,365.15
3.3,15.3,285.3,34.4,8184,57.7,6.95,16.1,7.8,25.73,258.74
3.1,18.3,1067.6,66.35,18941,63.56,9.51,28.1,4.9,39.19,368.77
1.5,0,452.4,41.25,1520,36.12,9.7,32,6.6,51.68,377.55
0,0,336.5,37.69,4481,51.1,6.87,30.6,6.9,40.27,169.96
3.2,14.1,926.2,46.25,28845,61.47,8.01,30.5,5.8,42.41,310.25
2.5,0,140.5,22.52,6728,56.97,8.56,27,7.9,30.98,291.14
3.6,0,803.2,65.54,5138,43.38,9.33,37.4,6.3,50.2,144.67
3,0,411.9,55.95,2853,55.77,10.06,36.5,7,44.36,242.33
0,0,385.6,54.71,3665,36.1,14.17,43.7,4.6,45.9,309.03
4.6,15.2,404.7,46.61,7130,41.94,5.78,27,8,29.43,497.35
4.7,0,275.5,63.21,2134,41.19,7.08,38.8,2.8,45.5,0
3.2,0,451.3,55.89,4945,36.32,10.98,42.6,6.8,46.16,252.1
2.4,0,385.3,61.21,1337,54.15,5.57,39.5,7.2,46.17,199.59
0,0,600.6,79.5,6226,37.57,8.73,42.2,5.5,46.06,423.64
2,0,322.9,32.73,6306,52.81,7.88,21.3,7.5,30.27,156.05
3.5,0,392.7,47.99,2287,39.18,9.91,35.8,6.4,44.55,0
0,0,385.9,35.47,4134,50.34,7.24,24.9,7,25.77,164.22
5.2,13.7,281.8,69.55,10788,35.3,10.7,29.8,7,29.59,169.51
3.8,18.2,750.5,65.56,53718,63.18,8.89,34,5.3,49.56,507.57
2.6,11.9,716.2,45.25,27678,58.61,9.19,24.1,6.3,41.9,379.39
0,12.1,211.2,13.9,8022,74.25,4.83,10.9,8.5,19.47,187.43
4.3,0,294.2,35.33,3394,50.88,5.87,25.3,8.1,28.7,383.61
4.2,10.5,202.3,25.34,44121,60.55,7.4,14.9,7.8,28.06,144
3.5,0,999.2,39.98,6166,55.4,10.71,32.2,5.5,43.97,643.82
3.2,12.4,177.7,52.38,6984,45.5,7.54,25.6,8.3,22.25,144.24
2.4,0,360.9,70.27,4681,50.16,8.13,31.3,7.4,38.49,206.23
0,0,168.4,36.2,4488,56.93,8.4,19.4,8.4,30.24,54.54
5.6,0,286.5,79.85,10457,42.91,7.93,33,7.1,33.02,417.71
3,0,435.2,52.63,3239,36.34,9.63,33.7,6.6,56.82,399.96
3.1,0,481.2,56.82,4742,47.68,9.66,35.3,7.4,45.36,502.43
0,0,831.9,72.81,466,37.98,10.26,46.6,3.9,34.02,699.58
3,0,196.4,43.66,3585,44.57,10.61,32.2,7.4,27.53,114.49
0,0,518.6,56.28,1672,49.4,11.18,45.1,5.5,42.54,129.31
3.4,17.4,818.9,61.03,54427,59.67,9.4,43.6,4.8,57.3,507.16
2.6,12.5,723.6,38.47,21748,61.11,8.95,24.2,5.9,40.11,411.26
0,0,220.4,44.49,1265,47.27,9.98,28.6,6.8,26.51,118.73
2.7,0,521.1,64.11,3248,48.31,10.55,40.5,5.5,48.62,199.03
0,0,491.8,73.91,1730,57.4,8.41,43.4,6.8,51.17,257.01
3.4,0,524.5,70.9,16684,45.59,10.72,34.9,6,42.69,470.3
0,0,359.2,52.43,5622,43.95,7.92,31.1,7.2,32.22,281.25
0,0,513.1,88.65,1931,20.51,11.03,44,5.3,74.42,88.06
3,0,947.6,60.4,7675,49.28,12.32,54,4.7,55.59,810.26
0,0,751.9,67.9,1267,48.93,8.54,40.7,6.3,58.49,189.82
0,0,535.7,72.46,388,26.29,9.04,45.4,1.5,39,476.46
5.5,0,386.1,83.94,7760,33.4,9.6,37.6,6.9,40.38,123.59
0,0,795.7,63.31,1987,47.01,10.7,41,5.6,41.41,181
3.6,0,428.2,69.38,5193,23.96,15.56,40.6,5.3,53.81,191.6
0,0,1138.8,92.79,2020,36.44,9.3,44.6,5.9,60.65,440.17
3.9,13.7,641.7,66.67,10770,52.85,7.23,29.2,5.1,49.29,301.73
3.6,8.5,698.9,62.08,10132,51.86,8.67,40.7,6.4,46.42,644.84
3.6,12.4,479.6,81.04,6522,44.86,9.96,40.8,5.8,40.81,415.64
1.8,0,152.5,24.07,1773,42.75,7.5,29.3,8.4,26.46,122.63
2.5,0,590.9,65.89,1676,31.15,13.05,43.9,5.5,38.87,248.57
3.9,10.2,765.3,64.99,16841,51.49,8.83,33.5,6.1,47.5,309.65
6.8,0,654,90.06,2058,47.81,7.96,45.8,6.1,43.61,538.35
0,0,449.9,45.87,1733,38.08,10.97,33.8,6.4,42.74,137.87
2.2,0,79.3,47.48,3822,54.4,6.59,29.2,8.3,24.62,68.37
4.3,0,619.6,67.56,6165,47.95,10.2,34.6,6.1,35.96,202.61
4.6,9.9,151.3,60.15,17442,47.8,7.09,25.7,7,30.19,338.46
2.9,11,384.3,43.56,22075,56.64,7.51,20.3,7.3,27.95,253.42
3.5,0,617,89.8,9080,40.94,10.35,40.7,5.3,40.78,346.47
2.9,0,1057.7,62.92,1168,38.44,12.54,42.8,5.3,57,575.54
0,0,809.4,58.92,5155,42.13,10.83,36.8,4.7,48.36,315.36
4.4,0,379.5,83.36,8295,44.88,10.63,33.8,5.9,39.66,683.61
0,0,393.8,34.88,631,43.58,7.8,33.7,7.2,62.46,35.35
0,0,266.2,83.19,2821,21.13,9.45,45.6,6.5,45.46,26.95
6.2,0,206.9,33.71,6024,50.88,7.75,30.1,8.1,39.19,220.17
3.8,11,270.9,66.75,27561,41.13,10.28,27.5,6.6,32.55,261.9
3.4,0,683.7,67.96,2630,36.81,11.94,39.5,6.5,43.95,175.15
0,0,565.7,49.17,2230,34.08,10.17,37.5,4.6,46.44,448.73
4.9,0,636.9,53.71,2072,34.07,9.02,34.8,6.2,40.51,167.7
2.5,0,303.6,49.25,5113,37.81,8.24,34.4,6.6,45.07,146.28
4.1,14.2,381.1,86.22,4590,35.88,8.94,36.5,6.6,42.7,186.02
4.5,14,289.72,91.61,2263,32.7,7.75,37.7,6.1,35.26,424.28
4,15.1,294.7,83.16,2834,40.51,6.96,39.4,7.2,36.89,0
4.1,12.8,178.25,43.1,642,45.64,8.87,41.3,1.6,47.97,224.5
4.3,14.4,429.18,28.18,10241,49.37,8.91,34.8,5,53.1,504.63
3.8,16.2,114.65,44.83,4649,40.35,6.64,27.4,7.9,27.19,230.72
3.6,16.8,163.89,42.52,21150,52.79,6.33,19.3,7.7,29.11,482.16
3.8,16.9,316.91,49.04,27349,47.27,7.16,20.6,6.6,31.86,359.79
4.6,12.8,718.44,88.87,4095,50.43,10.3,40.4,4.7,51.06,498.26
4.2,14.2,257.34,70.16,4859,50.9,9.01,36.2,6.8,34.82,263.26
4.4,13.6,709.44,58.25,39261,55.77,8.06,42.6,5.4,53.14,544.86
4.1,14.6,487.88,28.29,2648,43.16,11.44,31.8,6,47.13,234.08
4,15.4,306.67,62.29,4439,39.15,9.24,32.1,7,35.05,221.12
4.2,13.1,447.96,65.06,3524,47.9,7.39,42,6.5,44.28,677.81
3.5,17.9,273.17,35.77,9124,72.92,6.49,16.8,7.9,28.94,155.55
4.3,17,515.86,24.02,16800,65.27,7.44,34.8,5.2,39.88,249.28
4.5,12.9,670.27,65.15,5386,47.23,10.14,42.4,5.4,52.23,857.64
3.7,16.3,170.04,64.38,6453,34.94,7.59,31,7.3,37.29,254.99
4.7,12.3,461.25,69.14,1937,29.22,7.42,44.7,4.7,55.03,359.82
3.6,18.4,398.82,48.99,13809,64.93,6.83,18,6.3,26.17,386.19
4.4,13.5,206.89,69.25,2652,42.76,7.21,43.6,6.6,46.87,181.85
4,15.9,222.26,43.84,29044,49.19,8.19,32.8,6.2,33.8,430.93
3.7,16.5,109.15,47.15,17025,67.95,6.22,18.9,7.1,29.52,195.42
3.7,16.6,443.78,68.22,4143,31.21,7.77,34,6.3,30.55,147.11
3.8,17.4,615.7,42.78,77429,67.01,7.28,27.5,6.3,44.28,395.82
3.7,24.2,176.42,37.31,3700,75.11,9.85,22.4,4,17.97,77.29
4.2,14.6,260.45,72.7,6787,33.24,7.86,28.2,6.8,39.68,163.38
3.4,17.6,137.81,24.33,62302,69.4,5.56,12.6,8.1,25.25,99.92
4.4,16.5,610.31,21.89,32633,68.79,6.91,39,4.2,42.95,365.14
5.3,8.9,288.83,54.96,583,35.68,11.03,56.4,5.5,72.19,201.06
4.2,12.6,491.18,51.08,78285,52.46,9.35,36.4,4.7,49.58,549.59
4.4,13.7,565.64,89.23,1735,36.95,8.74,40.6,6.3,48.89,486.97
3.4,17.4,273.24,26.16,210542,73.62,6.04,17.8,7.1,31.1,263.66
4.2,14.5,312.72,77.6,11576,41.84,8.48,38.5,6.1,41.97,341.24
4.4,13.7,286.1,79.67,12326,38.67,8.24,39.9,6.4,43.53,388.02
3.4,16.6,155.74,22.2,35688,71.84,5.91,13,8.3,24,90.45
4.2,13.9,395.91,69.04,4545,49.35,8.43,33.7,6.5,34.5,243.27
3.5,16.3,138.24,35.03,35830,61.17,6.24,17.2,7.4,29.45,191.31
3.9,14.9,190.48,34.95,2865,51.59,7.49,31,7.4,46.22,296.38
4.4,12.5,525.29,84.56,5694,53.25,9.21,45.9,3.9,55.73,473.65
3.7,16.9,66.71,31.84,3836,49.71,6.5,21.5,8,28.26,290.65
3.7,16.7,124.88,39.93,5415,54.9,6.1,18.2,8.2,31.97,65.04
4.4,12.5,599.8,78.65,6735,46.98,8.33,40.6,5.6,53.21,443.83
3.9,16.6,406.03,41.56,226743,69.55,7.3,33,5.9,44.77,604.97
4.1,14.7,253.18,63.61,5516,46.03,10.02,36.9,6.6,40.51,400.83
4.4,12.5,453.97,56.14,3795,33.39,9.75,39.5,4.3,44.54,350.11
4.5,11.6,756.61,67.52,23486,56.88,9.36,47.4,3.2,62.64,818.03
3.9,14.7,343.36,35.13,38371,62.81,7.45,20,6.3,36.45,289.29
4.2,12.4,783.46,67.68,2327,51.83,9.01,40.6,5.6,52.64,582.19
4.2,15.4,0,40.57,1155,34.2,5.86,37.1,7.7,39.62,81.34
3.5,17.6,221.42,32.66,14671,56.71,6.21,16.7,7.9,28.38,120.58
4,13.6,279.41,61.29,4615,32.11,8.73,31.9,6.1,38.06,367.4
4.5,13.1,720.59,73.17,5557,42.09,10.72,45,4.7,49.05,417.83
4.2,13.7,542.61,89.8,2880,39.24,6.55,38.5,6.9,48.55,186.03
4.1,13.6,80.88,47.97,4638,39.78,7.76,32.3,7.7,33.66,418.6
3.3,15.5,112.53,11.49,21559,74.82,6.2,9.7,7.9,21.82,78.52
4,15,361.83,44.56,24041,53.01,7.93,29.2,6.4,33.61,439.65
3.2,18.2,35.12,14.74,52023,75.33,5.3,8,8.9,13.26,141.12
4,14.9,223.81,63.09,5305,40.72,8.28,31.1,7.4,32.12,126.09
3.5,17.7,451.64,38.3,306192,75.84,7.19,25.2,6.2,42.64,855.67
3.9,14.2,99.33,58.89,6316,41.96,7.39,33,7.6,31.44,151.9
3.9,15.6,509.23,46.09,703,52.35,8.4,24.6,4.2,24.64,0
3.8,14.3,503.57,63.01,19553,55.68,7.57,30,6.3,46.71,599.06
4,15.5,265.39,56.71,14783,43.67,7.44,26,7.2,27.45,339.24
4.5,13,255.5,72.77,6235,39.73,7.41,38,6.3,52.9,185.83
4.2,11.8,348,50.6,3440,37.59,8.29,39.3,6.9,49.64,299.58
3.5,16.1,218.99,26.65,249796,63.64,6.14,19.9,7.5,29.07,234.83
3.9,15.3,147.06,51.74,10886,45.4,6.98,22.3,7,25.83,163.34
3.7,16.5,170.97,51.99,49737,46.93,5.93,24.9,7.5,29.47,170.83
4.5,11.1,633.61,40.44,2176,29.78,11.94,43.9,3.3,54.11,115.86
3.9,15.8,147.89,56.19,7149,44.43,7.8,27.6,7.2,33.04,561.67
3.3,16.6,113.67,26.84,7413,69.03,6.11,14.4,8.6,23.58,94.68
4.1,13.9,195.94,45.93,5618,47.72,7.77,30.3,6.8,35.88,347.55
4,15.4,111.75,57.59,2784,42.78,7.92,27.5,7.1,28.73,243.75
3.6,15.4,242.04,27.58,57587,65,7.27,19,6.9,37.25,188.36
3.7,15.1,463.95,40.07,40321,64.89,6.88,23.6,6.6,37.47,335.05
4.1,14,312.5,53.75,2660,46.2,10.06,35.3,6.6,35.91,282.91
3.6,16.4,141.98,40.09,16555,55.21,6.01,18.5,8.1,25.73,134.91
4.2,14.2,264.12,46.16,3395,45.54,6.63,29.2,7.1,41.53,218.16
4,14.8,303.51,83.55,3653,43.31,8.39,38.9,6.5,35.62,385.47
4.6,11.5,985.88,71.83,3765,34.87,11.55,37.5,5.3,47.36,297.03
4.4,13.2,531.86,59.52,2108,45.97,10.28,45,5,64.23,0
3.8,15.3,586.04,55.07,2711,40.83,8.8,36.9,5.8,35.27,355.93
3.6,15.5,136.47,26.09,7316,58.93,6.42,20.5,7.4,33.29,98.23
4,14.9,420.89,33.88,4043,52.14,9.53,30.7,6.7,30.32,419.35
4.2,15.2,230.77,51.47,2935,62.96,7.87,37.1,6.7,49.66,247.83
4.3,13.5,478.76,58.57,11884,42.54,9.51,36.8,6,43.68,365.15
3.5,17.1,212.2,33.03,8227,61.16,6.36,17.4,7.7,27.54,258.74
3.9,18.6,717.88,65.76,19028,64.24,7.85,27.8,4.9,38.87,368.77
4,13.2,310.2,38.76,1546,36.22,8.34,29.6,6.4,52.08,377.55
3.8,17,224.33,36.52,4599,54.23,7.31,31.3,7,39.34,169.96
4.1,15.8,657.34,43.56,28907,61.42,7.27,32.9,5.7,43.2,310.25
4,16.8,98,20.63,6670,57.62,6.57,23.2,7.7,30.81,291.14
4.1,13.4,780.13,62.42,5177,45.32,9.89,42.1,6.2,46,144.67
