MUD,,,,,,,,,,Crime Rate
3.8,13.7,267.36,51.93,2984,48.19,8.17,36.1,6.9,45.47,242.33
4.3,12.5,245.39,53.75,3756,34.05,12.34,40.8,4.6,42.52,309.03
3.9,15.5,272.19,46.53,7016,42.15,6.47,29.4,7.9,33.75,497.35
4.1,13.5,206.64,61.54,1981,48.46,7.67,39.5,3,38.63,0
4.2,13,235.04,52.03,4768,38.19,9.79,33.9,6.4,40.48,252.1
4.2,13.2,268.05,55.56,1332,56.23,6.34,37.2,7.1,49.36,199.59
4.5,12.8,522.81,76.52,6152,38.35,7.96,39.2,5.4,42.3,423.64
3.7,14.9,259.04,31.17,6261,53.23,6.71,20.9,7.3,33.02,156.05
4.1,14.7,392.68,47.04,2195,41.18,10.23,31.3,6.3,36.52,0
3.7,14.7,229.29,34.38,4002,53.8,6.56,24.1,7,25.92,164.22
4.1,15.8,243.7,65.44,10629,34.73,9.5,27.3,7,32.07,169.51
4.1,14.9,492.41,62.16,55925,63.4,8.54,31.7,5.2,50.36,507.57
3.9,15.1,453.18,42.96,27537,59.71,8.23,28.9,6.3,39.17,379.39
3.4,17.7,193.34,11.33,8031,76.27,5.08,10.3,8.3,17.5,187.43
3.6,15.7,171.02,36.32,3649,53.55,6.41,24.8,7.8,29.49,383.61
3.5,17.3,158.15,23.9,43587,60.11,6.21,15.6,7.7,27.33,144
4,14,756.64,36.3,6181,55.67,9.6,32.5,5.6,45.16,643.82
3.7,16.1,102.5,46.91,6842,48.07,6.65,22.3,8.1,23.71,144.24
3.9,15.3,355.55,66.8,4722,50.61,7.59,27.8,7.2,39.26,206.23
3.7,16.5,112.3,34.21,4439,57.72,6.99,18.2,8.2,29.54,54.54
4.1,15.2,254.93,73.77,10670,42.4,7.84,30.6,7.1,30.51,417.71
4,13.3,409.56,50.45,3325,35.61,7.98,32.7,6.7,47.85,399.96
3.9,13.9,419.85,53.13,4889,51.2,9.2,33.8,7.4,40.32,502.43
4.6,10,166.39,71.43,437,35.24,8.64,48.4,3.8,28.54,699.58
4,13.9,128.86,42.52,3562,44.58,8.34,33.1,7.6,33.54,114.49
4.6,10.8,518.63,51.09,1543,46.21,9.66,51.4,5.6,55.3,129.31
4.4,13.9,723.64,57.93,54632,58.94,8.67,37.9,4.8,57,507.16
3.8,13.8,320.44,34.47,21394,58.25,7.89,27.4,5.9,44.4,411.26
4,14.7,200.4,40.03,1158,50.09,7.73,27,6.9,34.33,118.73
4.2,13.1,359.1,60.44,3187,48.64,10.03,40.2,5.4,46.2,199.03
4.1,13.1,245.89,72.88,1785,59.16,9.54,42.7,6.6,45.29,257.01
4.3,14.1,311.59,67.57,16353,46.24,9.5,41.4,5.9,44.04,470.3
4.1,14.6,204.7,51.21,5558,46.15,7.6,30.3,7,31.24,281.25
4.5,13.1,479.97,90.17,1803,25.73,7.93,44.7,5.3,73.64,88.06
4.4,12.4,760.6,58.16,7386,50.76,9.59,47.6,4.6,54.98,810.26
4.3,11.8,537.06,69.1,1244,45.34,7.9,37.2,6.3,62.22,189.82
4.8,9.9,595.24,71.81,376,29.52,11.04,49,1.7,43.31,476.46
4.1,15.1,256.07,77.34,7881,36.59,7.36,37.8,6.8,43.13,123.59
4.3,12.9,546.32,61.09,1965,51.09,10.46,35.4,5.8,41.95,181
4.3,13.6,336.41,63.64,5305,23.98,10.16,41.6,5.6,51.81,191.6
4.5,11.4,530.68,86.4,1980,36.26,8.19,46.1,5.8,61.41,440.17
4.2,13.1,552.28,64.55,10743,53.84,8.57,35.5,5.1,47.07,301.73
4.2,14.2,633.16,57.11,10204,52.86,7.37,40.4,6.3,43.19,644.84
4.3,13.8,358.78,78.01,6663,44.42,9.91,37.9,5.9,39.32,415.64
3.8,14.3,209.62,22.88,1682,50.95,8.93,28.4,8.2,34.72,122.63
4.1,14.9,502.29,65.09,1624,35.78,10.76,39.8,5.4,40.93,248.57
4,15.4,387.04,62.13,16932,51.68,7.46,27.5,6.1,47.4,309.65
4.2,12.9,594.53,83.47,2053,43.94,7.93,46.6,6.3,51.36,538.35
4.6,11.9,236.77,39.69,1667,38.99,11.38,39.4,6.3,48.68,137.87
3.7,13.6,97.9,41.59,3797,49.7,6.51,29.1,8.2,24.38,68.37
4.2,13.9,506.95,66.11,6122,53.04,9.19,41,6,34.99,202.61
3.9,15.7,120.42,56.56,17115,47.91,7.16,27.8,6.8,33.22,338.46
3.6,16.6,235.29,40.63,21928,55.2,6.47,23.8,7.2,31.8,253.42
4.1,14,683.96,89.08,8939,41.59,8.14,40.5,5.2,42.89,346.47
4.3,11.2,717.1,56.85,1110,31.98,9.92,42.8,5.3,55.98,575.54
4.2,13,651.37,58.41,5154,39.89,8.42,44.2,4.6,53.49,315.36
4,15.5,362.98,79.44,8304,43.87,8.99,35.1,5.7,37.88,683.61
4.2,12.4,393.84,30.1,564,44.68,8.46,35.6,6.9,59.63,35.35
4,15.7,190.16,77.41,3126,21.94,12.11,37.4,6.2,37.84,26.95
3.9,15.2,112.5,31.79,6014,49.78,6.31,27,7.8,39.13,220.17
4.1,14.6,302.83,60.73,27621,41.41,7.93,28.4,6.9,28.96,261.9
4.1,14.3,341.86,67.83,2592,31.17,9.42,39.8,6.4,43.37,175.15
4.3,12,377.13,44.62,2263,31.86,9.4,40.9,4.7,48.08,448.73
4.2,13.4,595.18,49.42,2177,31.01,8.76,34.9,5.9,44.03,167.7
4.1,14,206.98,47.11,5024,37.2,7.83,34.7,6.6,47.98,146.28
4.07,15.06,368.8,81.29,4550,33.76,7.09,34.2,6.8,44.4,161.14
4.36,14.63,289.5,89.68,2264,36,5.58,40.5,6.7,38.24,0
3.96,16.25,365.5,73.57,2859,41.97,5.46,36.8,7.5,36.9,0
4.08,13.28,299.3,35.57,723,46.89,7.26,41.9,2.1,46.25,224.5
4.31,14.86,556.1,25.13,10069,48.68,7.76,35.5,5.1,55.81,563.73
3.86,16.74,119.5,44.45,4477,40.7,5.44,24.4,8.1,30.33,155.78
3.78,17.4,375.1,38.87,21209,53.6,5.15,21.3,7.9,30.67,480.48
3.72,18.98,370.3,45.12,27200,50.72,5.75,21.5,6.8,32.93,441.98
4.51,13.02,747.9,81.54,4186,48.14,9.04,46.9,4.9,50.85,400.74
4.13,15.16,304.5,67.69,4735,48.38,6.98,36.9,6.8,32.81,208.49
4.13,13.94,1038,56.8,39156,55.48,6.56,41.6,5.2,55.03,510.82
3.91,15.43,555.9,26.55,2656,46.91,9.11,31.7,6.3,49.63,274.08
4.13,16.34,256.9,63.63,4336,38.56,7.27,34.3,7.3,40.89,171.18
4.11,13.95,457.6,61.03,3513,45.83,5.95,38.9,6.5,41.47,479.27
3.6,18.46,389.1,32.64,9458,71.71,5.18,16.2,8,28.96,144.09
4.22,16.58,957.7,22.13,16806,68.83,5.96,31.3,5.3,39.49,171.05
4.25,13.43,501.7,60.62,5438,46.73,8.05,37.9,5.4,54.73,648.91
3.75,16.64,329.6,61.66,6544,34.64,6.44,26.9,7.4,35.04,231.05
4.58,12.77,459.9,64.46,1990,32.36,6.09,42.4,4.7,49.18,1717.73
3.64,18.98,330.3,44.99,13920,64.95,5.47,20.4,6.6,28.54,411.69
4.47,13.43,320,60.06,2660,44.47,5.59,43.3,6.8,50.14,0
3.97,17.1,653.3,40.77,29207,49.28,6.6,26.4,6.4,34.79,288.42
3.68,17.5,229.7,43.83,16747,65.39,5.13,19.6,7.3,29.73,221.92
3.62,17.85,430,64.81,4182,30.25,6.24,37.7,6.7,27.4,136
3.69,16.1,796.2,38.8,79377,68.36,5.73,25.3,6.3,43.75,397.11
3.73,24.54,654.1,37.34,3638,71.08,8.78,24.5,4.8,14.13,0
4.11,15.71,314.3,67.5,6496,32.84,6.2,28.8,7.1,37.96,178.5
3.47,18.43,200.8,21.54,62044,69.28,4.57,12.3,8.4,25.22,83.88
4.61,17.58,813.1,19.85,32875,70.33,5.86,41.6,4.2,42.68,371.84
5.08,9.36,755.3,49.92,635,35.12,11.28,52,4.6,68.63,49.13
4.11,13.22,778.5,46.58,78250,52.62,7.47,35.4,4.4,50.64,576.33
4.36,14.2,927.2,80.18,1793,46.12,6.79,39.6,6.2,52.81,486.2
3.41,17.16,390.1,23.46,211512,73.36,4.97,16.4,7.2,30.88,266.65
4.14,15.46,453.5,70.87,11534,40.2,6.57,34,6.3,44.26,413.28
4.23,14.61,322,71.22,12119,40.1,6.42,35.5,6.5,42.57,388.02
3.27,18.56,162.5,19.67,37403,74.13,5.01,11.3,8.4,22.23,52.98
4.17,14.41,468.8,63.61,4393,44.27,6.61,35.7,6.5,35.78,205.62
3.48,19.11,255.3,31.77,35714,61.81,5.19,16.4,7.6,28.88,187.21
3.86,15.68,199.9,33.92,2884,53.33,6.15,28.9,7.7,41.45,239.01
4.37,12.75,587.1,77.44,5649,53.46,6.88,47.4,4.1,50.73,405.39
3.69,17.82,145.4,29.8,3827,50.72,5.36,21.8,8.4,23.83,416.24
3.53,17.46,145.5,37.18,5454,55.57,4.96,18,8.6,34.59,73.51
4.22,13.56,858.9,72.42,6692,49.19,6.69,39.9,5.7,55.17,627.33
3.65,16.34,642.5,38.05,228174,69.98,5.93,27.7,5.8,44.58,628.24
4.04,15.72,443,60.91,5559,46.59,8.27,38.1,6.7,47.98,394.93
4.33,12.99,398.5,52.11,3658,31.27,7.5,45.4,4.6,41.5,284.16
4.38,12.2,1025.1,63.55,23454,57.18,7.66,42.1,2.9,62.41,868.98
3.75,16.54,500.1,32.52,38063,63.3,6.19,21.6,6.3,36.6,301.23
4.26,12.75,929.6,65.74,2344,51.45,6.79,41.6,5.6,54.15,864.56
4.25,15.64,147.9,34.96,1079,41.33,4.67,39.3,8.1,42.95,65.45
3.58,18.85,361.8,31.18,14883,55.25,5.01,15.3,8.1,26.81,88.91
3.9,14.57,454.1,58.84,4581,32.05,7.43,35.3,6.3,40.95,363.32
4.3,14.76,782.8,68.5,5559,40.55,8.51,40.2,4.7,51.86,446.04
4.19,14.21,664.6,80.41,2852,40.57,5.51,41.8,7,43.94,117
3.96,14.21,105.2,45.18,4632,39.55,6.04,29.8,8,30.33,223.18
3.31,16.05,257.5,10.24,21380,74.71,5.1,10,8,20.69,80.14
3.91,15.74,471.7,40.41,24051,52.45,6.57,28.7,6.5,35.86,358.67
3.09,18.14,97.7,12.48,53016,76.8,4.42,6.9,9.2,14.66,69.2
4.09,15.18,395.3,59.03,5091,39.68,6.29,31.3,7.5,30.54,142.24
3.64,18.26,668,34.6,309641,75.78,5.85,23.8,6.2,42.32,807.6
3.99,15.12,147,51.69,6212,40.63,5.85,30.6,8.1,31.96,237.36
3.95,16.13,193.4,42.64,716,48.18,6.56,24.4,4.9,24.17,20.26
3.81,14.91,451.5,57.45,19533,56.53,5.99,30,6.4,44.96,557.84
4.04,16.19,234.9,51.58,14634,45.86,5.74,26.4,7.6,28.97,308.75
4.34,13.63,490.5,66.12,6116,44.29,6,41.1,6.3,50.1,213.04
4.12,12.21,471.8,48.97,3423,39.09,6.99,37.9,6.8,52.57,250.08
3.37,16.36,341.7,23.91,250763,63.4,5.07,17.9,7.6,29.45,210.74
3.86,15.93,198.6,46.22,10914,45.28,5.62,23.5,7.4,26.01,158.9
3.9,16.21,267.9,47.78,49839,47.3,4.75,24.3,7.8,27.7,169.02
4.25,12.5,687,37.32,2169,26.97,10.03,43.7,3.4,49.29,108.94
3.92,16.97,263.2,52.45,7039,49,6.31,27,7.6,30.23,672.99
3.44,17.22,168.4,25.74,7452,68.57,5.22,13.6,8.7,24.91,89.34
4.15,14.43,204.4,45.42,5643,52.26,6.11,28.7,7.2,35.53,357.64
3.96,16.17,199,51.81,2714,40.86,6.2,30.7,7.5,31.76,188.82
3.58,17.28,447.6,26.2,57115,65.17,6.04,15.8,6.8,37.14,179.08
3.89,17.11,584.5,37.46,40753,64.75,5.8,22.6,6.6,38.42,326.36
4.18,14.17,530.4,49.87,2540,44.57,8.14,37.1,6.6,42.32,329.91
3.59,18.38,247.4,35.74,16527,55.32,4.77,17.8,8.5,25.1,149.79
4.06,15.03,338.2,41.03,3280,40.98,5.41,28.9,7.3,33.02,306.81
4.18,15.33,453.2,80.64,3679,44.52,6.44,34.1,7.1,41.96,470.01
4.32,12.29,876.2,65.09,3812,38.25,8.93,39.7,5.4,54.63,472.31
4.5,13.38,561,64.66,1910,43.14,8.25,47.3,5.7,65.67,0
3.8,15.73,460.7,49.38,2552,40.48,6.97,37.1,6.1,35.31,303.37
3.76,16.24,122.5,25.44,7117,58.47,5.34,20.7,7.6,32.21,80.65
3.98,15.32,384.2,31.72,4071,56.01,7.58,29.3,6.8,37.45,378.95
4,16.2,374.7,49.34,3285,55.13,6.63,35.9,6.6,43.22,361.43
4.27,13.14,616.7,54.22,11681,43.61,7.54,36,6,44.43,285.82
3.5,17.94,282.1,30.68,8244,63.31,5.31,16.1,7.7,27.97,307.45
3.89,16.87,634.6,61.32,19130,63.86,6.3,27.3,4.9,36.46,366.46
4.05,13.68,309.6,34.23,1576,41.69,6.63,31.9,6.6,50.1,377.26
3.77,17.99,264.7,34.52,4749,58.6,5.92,27.7,7.1,36.45,163
4.09,15.29,842.2,39.41,28916,62.56,5.95,32.4,5.6,43.22,260.33
3.89,17.98,165,19.68,7450,55.52,5.34,22.4,8,31.1,125.75
4.09,14.24,862.5,60.1,5131,45.27,8.23,40.5,6,49.92,122.49
3.89,14.04,292.7,50.76,3069,53.37,6.37,39.3,7,51.57,162.44
4.21,13.59,456.8,55.26,3640,36.76,8.91,43.6,4.4,44.27,447.12
3.98,16,317.2,45.16,6984,44.53,5.38,23,8,34.35,159.69
4.05,14.13,428.2,59.36,2074,49.32,8.16,40.1,3,51.53,103.42
4.13,13.58,438,49.38,4795,37.41,7.82,33.7,6.5,39.46,302.1
4.12,13.9,590,52.3,1308,50.38,5.35,37.8,6.9,55.87,249.76
4.15,14.17,668.3,70.12,6019,39.29,6.56,38.1,5.2,41.89,253.54
3.82,15.78,348.4,29.79,6294,55.53,5.63,19.5,7.4,35.81,184.33
4,15.5,487.8,43.29,2274,43.05,8.39,32.2,6.4,34.26,0
3.68,15.74,382.4,34.75,3592,55.82,5.36,22.8,7.2,25.24,165.1
4.03,16.33,236.8,57.97,10281,37.8,7.41,26.7,7.3,29.24,218.3
4.06,16.23,784.4,58.67,57164,64.58,7.37,31.1,5.1,48.68,516.84
3.83,15.38,563.2,38.79,27289,61.35,6.63,23.3,6.2,41.25,381.77
3.36,18.64,226.2,10.6,7919,76.34,4.34,8.6,8.5,17.92,108.88
3.74,16.46,206.2,36.32,3779,50.36,5.35,25.2,8,31.3,371.49
3.5,18.26,192.6,21.7,42806,60.31,5.08,12.7,7.8,27.45,146.54
4,14.85,829.2,33.73,6216,63.05,7.9,33.4,5.6,45.08,545.93
3.71,16.73,114.9,43.25,6882,51.12,5.23,22.2,8.3,26.1,195.62
4.02,15.91,332.7,62.96,4703,48.08,6.07,31.1,7.5,41.63,223.35
3.62,17.76,252.9,32.12,4454,54.94,5.56,16.9,8.4,25.45,82.02
3.94,16.09,356.9,66.1,10481,41.68,6.51,32.3,7.3,33.05,521.26
4.08,13.79,511.2,41.34,3235,39.01,6.52,34.5,6.7,44.47,706.02
3.88,14.71,453.9,48.21,4889,49.09,7.97,33.1,7.5,33.8,540.04
4.23,11.22,507,63.6,424,32.78,6.72,47.9,3.8,42.98,310.43
3.99,14.83,215.6,38.8,3445,45.17,6.63,28.1,7.9,29.33,152.94
4.36,11.54,597.5,46.71,1679,45.44,8.98,44.1,5.1,53.84,318.78
4.08,14.31,844,53.63,54844,57.76,7.3,37.7,4.6,55.17,423.38
3.86,14.12,586.8,32.08,21237,57.56,6.37,26,5.8,45.03,333.93
4.06,15.45,176.9,35.44,1133,50.66,6.59,29,7.2,37.4,191.07
4.25,13.68,540.7,60.01,3036,49.67,8.1,40,5.4,45.5,401.09
3.9,14.09,547.8,69.77,1693,55.88,8,42.7,6.7,45.06,259.92
4.14,14.63,462.2,63.66,16069,48.06,7.81,35.5,6,46.97,531.48
4.03,15.62,482.8,46.61,5594,47.1,6.48,31,7.3,32.45,329.56
4.45,13.46,443.1,81.22,1913,24.78,6.65,48.4,5.5,77.96,48.08
4.4,12.87,870.4,53.5,7429,49.2,8.2,48.1,4.9,56.48,750.19
4.13,12.51,325.3,64.49,1243,46.66,7.57,41.8,6.4,62.19,86.57
4.37,11.24,645.9,82.6,397,28.97,8.12,54.4,1.2,47.19,252.95
4.09,16.02,372.2,69.19,8008,32.87,5.99,36.1,7,41.78,78.64
4.31,12.97,543.5,54.95,1816,52.15,9.3,41.1,5.8,41.38,252.85
4.18,13.89,427.9,60.95,5451,24.66,8.49,42.2,6.1,51.02,256.07
4.49,11.72,975.4,82.26,2001,41.83,7.36,55.7,5.6,65.09,427.8
4.14,14,824.6,60.84,10767,58.04,7.08,32.4,5,48.04,327.41
4.14,14.41,613.1,52.63,10303,52.95,6.16,39.8,6.4,48.06,560.25
4.24,14.24,696.7,75.51,6809,44.32,8.51,39,6,38.37,414.9
3.82,15.07,232.1,23.28,1660,50.84,7.79,26.6,8.2,35.99,202.69
3.86,15.41,491.7,56.59,1585,43.15,8.21,41.6,5.8,44.62,135.06
3.9,16.12,724.1,57.66,17082,53.44,5.96,28.4,6.2,48.64,275.64
4.19,13.53,811.4,74.68,1952,45.54,6.54,44.8,6.1,52.6,1007.59
4.36,12.52,377.3,38.54,1685,46.11,9.13,35.1,6.1,49,163.07
3.68,14.23,74.2,38.94,3864,52.87,5.19,26.7,8.4,32.68,176.58
4.06,14.19,312.4,64.26,6001,49.16,7.11,33.7,6,35.98,277.74
3.89,16.2,165.7,52.52,16933,48.59,5.85,26.5,6.9,36.11,509.09
3.8,16.9,351,37.15,21875,55.47,5.27,19.3,7.4,32.85,301.53
4.17,14.15,784.1,86.08,8919,41.99,6.35,45.6,5.3,49.57,410.54
4.14,11.96,701.7,54.37,1072,34.79,7.66,43.9,5.6,54.7,531.44
4.1,14.02,759.3,60.37,5093,41.96,6.85,36.5,4.6,52.65,284.02
3.99,16.09,418.9,73.12,7996,45.47,7.34,32.8,6,36.47,565.83
4.04,13.36,662,27.21,588,44.22,8.94,36.1,6.4,60.06,96.02
4.19,15.67,328.7,69.15,2820,20.07,10.7,39.2,6.1,33.77,126.06
3.77,16.14,68.4,29.48,5832,52.61,5.08,24.9,8.1,32.74,164.53
3.93,15.44,317.6,54.91,27423,43.13,6.34,22.1,7.4,29.35,244.86
3.94,15.14,379.5,66.55,2611,28.27,7.59,40.4,6.6,39.74,272.51
4.13,12.76,619.4,44,2094,33.14,7.5,34.7,4.6,45.01,424.4
3.95,13.8,530.1,50.24,2062,33.32,7.43,34.2,6,43.48,129.63
3.96,14.75,291.2,46.01,5018,36.89,6.38,34.3,6.7,44.69,357.29
4.17,14.69,269.7,71.7,4561,37.36,6.43,31.6,7.4,40.29,161.14
4.44,14.42,583.7,81.27,2164,34.1,5.25,41.6,7.3,47.55,0
4.02,15.76,257.1,53.38,2841,43.89,5.33,34.5,7.8,40.73,0
3.79,13.82,122.9,35.77,736,47.15,7.7,42.8,4.4,39.08,224.5
4.25,13.98,472.7,19.51,9971,51.07,6.82,33.8,5.6,54.65,563.73
3.98,16.04,180.4,34.99,4483,40.06,4.85,23,8.7,30.86,155.78
3.81,16.82,232.1,31.39,21440,55.2,4.74,18.1,8.3,31.63,480.48
3.82,16.46,333.2,38.22,27144,52.67,5.12,22.1,7.1,32.55,441.98
4.42,12.85,366.5,66.29,4237,48.43,8.07,39.2,5.4,50.62,400.74
4.31,14.63,278.1,62.94,4720,46.55,6.22,33.3,7,27.38,208.49
4.1,14.17,800.5,47.94,38809,57.98,5.98,37.1,5.5,55.11,510.82
4.01,15.52,461.1,24.63,2630,51.41,7.16,31.7,7.1,49.51,274.08
4.35,15.66,190,58.81,4373,34.48,6.7,30.1,8.1,37.95,171.18
4.04,13.77,525.4,50.4,3389,49.54,5.21,38.6,7,42.22,479.27
3.66,17.75,318.5,26.01,9845,70.01,4.94,12.5,7.9,29.42,144.09
4.38,16.83,851.7,18.25,17363,70.81,5.71,27.3,6.6,39.77,171.05
4.24,13.21,585.7,49.94,5330,49.08,7.64,39.7,6.2,56.83,648.91
3.82,16.01,325.2,51.07,6585,34.58,5.64,24.7,7.5,33.95,231.05
4.24,13.25,340.4,53.93,2130,33.94,5.8,39.8,5.5,47.86,1717.73
3.73,18.64,282.5,36.49,13804,61.56,5.72,24.4,7,31.56,411.69
4.35,13.44,266.3,46,2755,43.52,4.88,38.7,7.3,50.33,0
4.1,17.07,471.5,35.54,29465,51.36,5.99,21.1,6.9,36.42,288.42
3.6,16.88,196.6,34.99,16833,65.49,4.84,18.9,7.8,26.94,221.92
3.7,16.58,317.9,49.55,3723,33.09,5.77,34.4,7.6,34.55,136
3.82,17.66,552.3,31.03,80862,68.74,5.23,25.1,6.7,45.74,397.11
3.76,23.31,118.3,42.85,3558,72.37,8.4,22.8,4.3,19.66,0
4.1,16.17,296.7,61.47,6405,36.64,6.2,24.9,7.7,35.61,178.5
3.45,18.26,177.1,16.26,62035,70.01,4.25,10.2,8.6,21.98,83.88
4.27,16.51,602,16.06,33314,69.92,5.64,29.9,4.9,42.48,371.84
4.91,9.29,354.6,43.15,586,38.23,10.51,56,0.2,70.07,49.13
3.74,11.83,630.2,37.1,78169,53.89,6.6,32.1,4.9,52.3,576.33
4.48,13.76,644.1,66.11,1630,45.15,6.17,35.7,6.6,52.54,486.2
3.41,18.34,298.9,19.27,212203,74.06,4.56,13.6,7.6,30.96,266.65
4.1,15.32,392.4,59.69,11542,40.58,5.86,33.6,7,44.06,413.28
4.29,15.35,314.5,59.22,11783,40.19,5.28,36.5,7.1,45.54,388.02
3.3,17.58,159.4,16.32,38380,74.09,4.66,9.2,8.7,21.2,52.98
4.24,14.15,429.9,54.13,4283,46.46,5.43,35.1,7,37.77,205.62
3.58,17.55,168.2,25.74,35838,62.65,4.97,14.1,8,28.78,187.21
3.9,15.08,234.1,34.01,2963,54.81,5.92,29.1,8,38.79,239.01
4.48,11.94,706.4,62.62,5468,53.22,6.08,46.4,6,56.31,405.39
3.79,17.4,128.1,27.05,3893,51.99,5.08,21.4,8.6,29.43,416.24
3.59,17.73,148.1,28.7,5481,57.42,4.68,16.4,8.9,31.87,73.51
4.18,13.22,771.5,63.42,6689,48.75,6.66,42.4,6.3,53.12,627.33
3.65,15.4,427.3,31.5,228757,70.26,5.37,25.8,6.4,45.26,628.24
4.02,14.9,319.4,54.66,5604,46.84,7.42,35.6,7.2,45.45,394.93
3.98,13.59,352.4,45.26,3579,34.31,5.83,39.4,6.7,41.2,284.16
4.4,13.01,751,53.35,23220,59.75,6.87,43.5,3.7,62.97,868.98
